Professor,Average Rating,Number of Courses,Total Number of Ratings
"Kamara, Jermoh",2.25,180,2205
"Stanlick, Sarah",4.481578947368414,152,1281
"Strauss, Sarah",2.9631578947368364,76,932
"Carlson, Jennifer",4.400000000000003,45,315
"Davis, Curt J.",4.199999999999993,90,1935
"Dehner, Corey",5.0,45,45
"Mitra, Deeya",4.062337662337669,77,1007
"Vaz, Richard",4.5,45,450
"Morrison, Reynolds",3.4,1,5
"Bedrosian, Martha",4.7,1,3
"Regele, Thomas",5.0,1,3
"Bunyea, Leo",4.566666666666667,3,21
"McDonald, Heidi",4.3,2,11
"Labenski, Caroline",4.65,4,82
"Bernardi, Francesca",4.233333333333333,6,288
"Ramos OlivÈ, Xavier",4.319999999999999,5,292
"Bouchard, Jane",3.9,2,20
"Ramos OlivÃ?, Xavier",4.25,4,126
"Walcott, Samuel",3.7249999999999996,4,251
"Sales, Adam",4.2,3,77
"Contador Revetria, Gonzalo Andres",3.3833333333333333,6,116
"Wang, Fangfang",4.1000000000000005,4,95
"Gram, Richard",3.9333333333333336,3,20
"Chagnon, Christopher",4.65,2,28
"Reshadi, Farnoush",4.05,2,22
"Hebert-Maccaro, Karen",4.5,1,8
"Monat, Jamie",4.575,4,32
"Allen, Samuel",4.0,1,4
"Sinha, Neeharika",3.6999999999999997,3,132
"Vandal, Steven",4.180000000000001,5,136
"Noviello, Thomas",4.533333333333333,6,174
"Sutherland, Emily",4.15,4,122
"Kirby, Paul",4.06,10,100
"Nemitz, Markus",4.7,1,22
"Hata, Nobuhiko",3.5,2,9
"Sinha, Anirban",3.1,1,8
"Zeng, Xiangrui",4.9799999999999995,10,15
"Morato, Carlos",3.1500000000000004,18,144
"Chichakly, Karim",4.85,2,4
"Sagna, Mahamadou",3.1,1,14
"Dubosarsky, Mia",4.6,5,10
"Yarnie, Shelly",4.133333333333333,3,38
"Piccirillo, Christopher",4.05,2,12
"Gelosh, Donald",4.65,2,18
"Wheeler, Robert",4.8,1,4
"Young, Bobbi",2.7,1,3
"Chillarege, Ram",5.0,4,4
"Wojcicki, David",4.4,4,20
"Swarz, Robert",2.5,6,12
"Shafer, Ann",3.8499999999999996,2,40
"Petrella, Michael",5.0,8,18
"Mortensen, Jennifer",4.0,1,34
"Yu, Fei",4.35,2,14
"Ramabhotla, Sundari",2.75,2,22
"Oyewole, Oluwaseun",3.1333333333333333,3,84
"Smith, Jessica",4.3,1,6
"Alizada, Khatera",2.5,1,11
"McCarthy, Lauren",4.6,1,29
"Russell, Paul",4.0,1,22
"Sethi, Megan",3.9,1,23
"Aramento, Connie",4.0,1,2
"Elmes, Katherine",5.0,1,2
"Davis, John-Michael",4.800000000000001,31,372
"Andrei, Mihnea Stefan",4.25,2,50
"Ramos Oliv?, Xavier",4.8,1,55
"Thomas, Jane",4.25,2,4
"Mejia, Erick",4.3,4,9
"Shahvari, Omid",3.275,4,97
"Shah, Hridaya",3.633333333333333,3,81
"Kooken, Janice",3.0,2,6
